Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,784,United Arab Emirates,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,650.0,,5597,,,0
HS,2014,201406,June 2014,4,0,1,Imports,826,United Kingdom,,826,United Kingdom,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,37.0,,2042,,,0
HS,2014,201406,June 2014,4,0,4,Re-imports,826,United Kingdom,,826,United Kingdom,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,37.0,,2042,,,0
HS,2014,201406,June 2014,4,0,2,Exports,826,United Kingdom,,842,United States of America,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,21750.0,,75948,,,0
HS,2014,201407,July 2014,4,0,1,Imports,826,United Kingdom,,0,World,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,52083853.0,,60149143,,,0
HS,2014,201407,July 2014,4,0,2,Exports,826,United Kingdom,,0,World,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,1012110.0,,1812816,,,0
HS,2014,201407,July 2014,4,0,2,Exports,826,United Kingdom,,40,Austria,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,3682.0,,7780,,,0
HS,2014,201407,July 2014,4,0,1,Imports,826,United Kingdom,,56,Belgium,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,20.0,,24,,,0
HS,2014,201407,July 2014,4,0,2,Exports,826,United Kingdom,,56,Belgium,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,26.0,,280,,,0
HS,2014,201407,July 2014,4,0,1,Imports,826,United Kingdom,,90,Solomon Isds,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,3768779.0,,3489503,,,0
HS,2014,201407,July 2014,4,0,2,Exports,826,United Kingdom,,100,Bulgaria,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,7.0,,15,,,0
HS,2014,201407,July 2014,4,0,1,Imports,826,United Kingdom,,120,Cameroon,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,1901.0,,1098,,,0
HS,2014,201407,July 2014,4,0,2,Exports,826,United Kingdom,,208,Denmark,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,386.0,,3640,,,0
HS,2014,201407,July 2014,4,0,1,Imports,826,United Kingdom,,218,Ecuador,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,23874.0,,44652,,,0
HS,2014,201407,July 2014,4,0,2,Exports,826,United Kingdom,,246,Finland,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,23331.0,,31235,,,0
HS,2014,201407,July 2014,4,0,1,Imports,826,United Kingdom,,251,France,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,6116.0,,22412,,,0
HS,2014,201407,July 2014,4,0,2,Exports,826,United Kingdom,,251,France,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,50681.0,,125440,,,0
HS,2014,201407,July 2014,4,0,1,Imports,826,United Kingdom,,276,Germany,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,450781.0,,546202,,,0
HS,2014,201407,July 2014,4,0,2,Exports,826,United Kingdom,,276,Germany,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,179964.0,,240954,,,0
HS,2014,201407,July 2014,4,0,1,Imports,826,United Kingdom,,288,Ghana,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,21317.0,,55621,,,0
HS,2014,201407,July 2014,4,0,1,Imports,826,United Kingdom,,360,Indonesia,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,18915046.0,,18787869,,,0
HS,2014,201407,July 2014,4,0,2,Exports,826,United Kingdom,,372,Ireland,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,619495.0,,1021853,,,0
HS,2014,201407,July 2014,4,0,2,Exports,826,United Kingdom,,376,Israel,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,1695.0,,1197,,,0
HS,2014,201407,July 2014,4,0,2,Exports,826,United Kingdom,,381,Italy,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,38750.0,,94395,,,0
HS,2014,201407,July 2014,4,0,2,Exports,826,United Kingdom,,440,Lithuania,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,13.0,,34,,,0
HS,2014,201407,July 2014,4,0,1,Imports,826,United Kingdom,,458,Malaysia,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,2737089.0,,3060576,,,0
HS,2014,201407,July 2014,4,0,1,Imports,826,United Kingdom,,528,Netherlands,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,5967053.0,,7431896,,,0
HS,2014,201407,July 2014,4,0,2,Exports,826,United Kingdom,,528,Netherlands,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,3308.0,,6371,,,0
HS,2014,201407,July 2014,4,0,1,Imports,826,United Kingdom,,598,Papua New Guinea,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,19784764.0,,26228226,,,0
HS,2014,201407,July 2014,4,0,1,Imports,826,United Kingdom,,616,Poland,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,726.0,,980,,,0
HS,2014,201407,July 2014,4,0,2,Exports,826,United Kingdom,,616,Poland,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,63402.0,,112115,,,0
HS,2014,201407,July 2014,4,0,2,Exports,826,United Kingdom,,620,Portugal,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,2933.0,,5612,,,0
HS,2014,201407,July 2014,4,0,2,Exports,826,United Kingdom,,642,Romania,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,36.0,,220,,,0
HS,2014,201407,July 2014,4,0,1,Imports,826,United Kingdom,,694,Sierra Leone,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,17500.0,,29661,,,0
HS,2014,201407,July 2014,4,0,2,Exports,826,United Kingdom,,703,Slovakia,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,72.0,,642,,,0
HS,2014,201407,July 2014,4,0,1,Imports,826,United Kingdom,,724,Spain,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,388887.0,,450424,,,0
HS,2014,201407,July 2014,4,0,2,Exports,826,United Kingdom,,724,Spain,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,19127.0,,67235,,,0
HS,2014,201407,July 2014,4,0,2,Exports,826,United Kingdom,,752,Sweden,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,192.0,,717,,,0
HS,2014,201407,July 2014,4,0,2,Exports,826,United Kingdom,,757,Switzerland,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,2200.0,,21369,,,0
HS,2014,201407,July 2014,4,0,2,Exports,826,United Kingdom,,764,Thailand,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,250.0,,12657,,,0
HS,2014,201407,July 2014,4,0,2,Exports,826,United Kingdom,,842,United States of America,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,2560.0,,59055,,,0
HS,2014,201408,August 2014,4,0,1,Imports,826,United Kingdom,,0,World,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,14478112.0,,14706640,,,0
HS,2014,201408,August 2014,4,0,2,Exports,826,United Kingdom,,0,World,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,1215881.0,,2008623,,,0
HS,2014,201408,August 2014,4,0,2,Exports,826,United Kingdom,,36,Australia,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,6000.0,,10623,,,0
HS,2014,201408,August 2014,4,0,2,Exports,826,United Kingdom,,40,Austria,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,13321.0,,28414,,,0
HS,2014,201408,August 2014,4,0,1,Imports,826,United Kingdom,,56,Belgium,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,380.0,,1226,,,0
HS,2014,201408,August 2014,4,0,2,Exports,826,United Kingdom,,56,Belgium,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,12007.0,,37988,,,0
HS,2014,201408,August 2014,4,0,2,Exports,826,United Kingdom,,76,Brazil,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,154.0,,7581,,,0
HS,2014,201408,August 2014,4,0,1,Imports,826,United Kingdom,,120,Cameroon,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,10000.0,,6983,,,0
HS,2014,201408,August 2014,4,0,1,Imports,826,United Kingdom,,170,Colombia,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,20700.0,,42966,,,0
HS,2014,201408,August 2014,4,0,2,Exports,826,United Kingdom,,196,Cyprus,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,1626.0,,1545,,,0
HS,2014,201408,August 2014,4,0,2,Exports,826,United Kingdom,,233,Estonia,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,21.0,,45,,,0
HS,2014,201408,August 2014,4,0,2,Exports,826,United Kingdom,,246,Finland,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,29489.0,,46608,,,0
HS,2014,201408,August 2014,4,0,2,Exports,826,United Kingdom,,251,France,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,40791.0,,84518,,,0
HS,2014,201408,August 2014,4,0,1,Imports,826,United Kingdom,,276,Germany,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,533002.0,,623616,,,0
HS,2014,201408,August 2014,4,0,2,Exports,826,United Kingdom,,276,Germany,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,198035.0,,275499,,,0
HS,2014,201408,August 2014,4,0,1,Imports,826,United Kingdom,,288,Ghana,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,48934.0,,109934,,,0
HS,2014,201408,August 2014,4,0,1,Imports,826,United Kingdom,,360,Indonesia,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,4599931.0,,4107178,,,0
HS,2014,201408,August 2014,4,0,2,Exports,826,United Kingdom,,372,Ireland,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,791078.0,,1195999,,,0
HS,2014,201408,August 2014,4,0,2,Exports,826,United Kingdom,,381,Italy,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,24364.0,,60792,,,0
HS,2014,201408,August 2014,4,0,2,Exports,826,United Kingdom,,392,Japan,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,49.0,,4745,,,0
HS,2014,201408,August 2014,4,0,1,Imports,826,United Kingdom,,458,Malaysia,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,5510971.0,,5162237,,,0
HS,2014,201408,August 2014,4,0,2,Exports,826,United Kingdom,,504,Morocco,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,4042.0,,10023,,,0
HS,2014,201408,August 2014,4,0,1,Imports,826,United Kingdom,,528,Netherlands,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,3443548.0,,4331788,,,0
HS,2014,201408,August 2014,4,0,2,Exports,826,United Kingdom,,528,Netherlands,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,1938.0,,3472,,,0
HS,2014,201408,August 2014,4,0,1,Imports,826,United Kingdom,,566,Nigeria,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,5600.0,,5054,,,0
HS,2014,201408,August 2014,4,0,1,Imports,826,United Kingdom,,616,Poland,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,1452.0,,1927,,,0
HS,2014,201408,August 2014,4,0,2,Exports,826,United Kingdom,,616,Poland,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,57014.0,,100287,,,0
HS,2014,201408,August 2014,4,0,1,Imports,826,United Kingdom,,620,Portugal,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,220.0,,474,,,0
HS,2014,201408,August 2014,4,0,2,Exports,826,United Kingdom,,620,Portugal,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,3111.0,,10162,,,0
HS,2014,201408,August 2014,4,0,1,Imports,826,United Kingdom,,694,Sierra Leone,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,22040.0,,4321,,,0
HS,2014,201408,August 2014,4,0,2,Exports,826,United Kingdom,,703,Slovakia,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,72.0,,621,,,0
HS,2014,201408,August 2014,4,0,1,Imports,826,United Kingdom,,724,Spain,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,281334.0,,308934,,,0
HS,2014,201408,August 2014,4,0,2,Exports,826,United Kingdom,,724,Spain,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,17175.0,,55541,,,0
HS,2014,201408,August 2014,4,0,2,Exports,826,United Kingdom,,752,Sweden,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,62.0,,249,,,0
HS,2014,201408,August 2014,4,0,2,Exports,826,United Kingdom,,757,Switzerland,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,135.0,,4281,,,0
HS,2014,201408,August 2014,4,0,2,Exports,826,United Kingdom,,764,Thailand,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,222.0,,3778,,,0
HS,2014,201408,August 2014,4,0,2,Exports,826,United Kingdom,,792,Turkey,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,3775.0,,45139,,,0
HS,2014,201408,August 2014,4,0,2,Exports,826,United Kingdom,,842,United States of America,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,11400.0,,20711,,,0
HS,2014,201409,September 2014,4,0,1,Imports,826,United Kingdom,,0,World,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,37454237.0,,35478934,,,0
HS,2014,201409,September 2014,4,0,2,Exports,826,United Kingdom,,0,World,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,1888922.0,,3113077,,,0
HS,2014,201409,September 2014,4,0,2,Exports,826,United Kingdom,,40,Austria,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,817.0,,2490,,,0
HS,2014,201409,September 2014,4,0,1,Imports,826,United Kingdom,,56,Belgium,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,320.0,,991,,,0
HS,2014,201409,September 2014,4,0,2,Exports,826,United Kingdom,,56,Belgium,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,332.0,,614,,,0
HS,2014,201409,September 2014,4,0,1,Imports,826,United Kingdom,,90,Solomon Isds,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,4217653.0,,3664489,,,0
HS,2014,201409,September 2014,4,0,1,Imports,826,United Kingdom,,170,Colombia,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,20700.0,,42771,,,0
HS,2014,201409,September 2014,4,0,1,Imports,826,United Kingdom,,218,Ecuador,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,22343.0,,40669,,,0
HS,2014,201409,September 2014,4,0,2,Exports,826,United Kingdom,,246,Finland,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,60584.0,,84032,,,0
HS,2014,201409,September 2014,4,0,2,Exports,826,United Kingdom,,251,France,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,77043.0,,183221,,,0
HS,2014,201409,September 2014,4,0,1,Imports,826,United Kingdom,,276,Germany,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,248664.0,,379187,,,0
HS,2014,201409,September 2014,4,0,2,Exports,826,United Kingdom,,276,Germany,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,298322.0,,399091,,,0
HS,2014,201409,September 2014,4,0,1,Imports,826,United Kingdom,,288,Ghana,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,65224.0,,129684,,,0
HS,2014,201409,September 2014,4,0,2,Exports,826,United Kingdom,,348,Hungary,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,363.0,,1618,,,0
HS,2014,201409,September 2014,4,0,1,Imports,826,United Kingdom,,360,Indonesia,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,11940437.0,,10767896,,,0
HS,2014,201409,September 2014,4,0,2,Exports,826,United Kingdom,,372,Ireland,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,1296603.0,,2070895,,,0
HS,2014,201409,September 2014,4,0,2,Exports,826,United Kingdom,,381,Italy,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,43412.0,,100459,,,0
HS,2014,201409,September 2014,4,0,2,Exports,826,United Kingdom,,392,Japan,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,289.0,,13172,,,0
HS,2014,201409,September 2014,4,0,2,Exports,826,United Kingdom,,428,Latvia,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,1400.0,,2518,,,0
HS,2014,201409,September 2014,4,0,1,Imports,826,United Kingdom,,458,Malaysia,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,2665340.0,,2590364,,,0
HS,2014,201409,September 2014,4,0,2,Exports,826,United Kingdom,,504,Morocco,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,231.0,,1382,,,0
HS,2014,201409,September 2014,4,0,1,Imports,826,United Kingdom,,528,Netherlands,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,4343679.0,,4949895,,,0
HS,2014,201409,September 2014,4,0,2,Exports,826,United Kingdom,,528,Netherlands,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,3403.0,,11121,,,0
HS,2014,201409,September 2014,4,0,1,Imports,826,United Kingdom,,598,Papua New Guinea,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,13572039.0,,12535569,,,0
HS,2014,201409,September 2014,4,0,1,Imports,826,United Kingdom,,616,Poland,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,2266.0,,2968,,,0
HS,2014,201409,September 2014,4,0,2,Exports,826,United Kingdom,,616,Poland,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,66493.0,,114426,,,0
HS,2014,201409,September 2014,4,0,2,Exports,826,United Kingdom,,620,Portugal,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,6058.0,,13772,,,0
HS,2014,201409,September 2014,4,0,1,Imports,826,United Kingdom,,694,Sierra Leone,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,17100.0,,8839,,,0
HS,2014,201409,September 2014,4,0,2,Exports,826,United Kingdom,,703,Slovakia,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,72.0,,611,,,0
HS,2014,201409,September 2014,4,0,2,Exports,826,United Kingdom,,710,South Africa,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,2500.0,,14176,,,0
HS,2014,201409,September 2014,4,0,1,Imports,826,United Kingdom,,724,Spain,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,337605.0,,359247,,,0
HS,2014,201409,September 2014,4,0,2,Exports,826,United Kingdom,,724,Spain,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,25622.0,,75841,,,0
HS,2014,201409,September 2014,4,0,2,Exports,826,United Kingdom,,752,Sweden,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,4168.0,,16177,,,0
HS,2014,201409,September 2014,4,0,2,Exports,826,United Kingdom,,757,Switzerland,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,1000.0,,1483,,,0
HS,2014,201409,September 2014,4,0,2,Exports,826,United Kingdom,,764,Thailand,,,,,,,,,1511,"Palm oil and its fractions, not chemically modified",0,,,,,,210.0,,5977,,,0
